# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8fc27c4640481db5310b7db441cb6f31\jetified-xpopup-1.8.10-x\res\layout\_xpopup_center_impl_confirm.xml:25
-keep class androidx.appcompat.widget.AppCompatEditText { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child2.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child_lis.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_horizontal.xml:15
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_seek.xml:121
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card.xml:28
# Referenced at D:\axys6.5.2\app\src\main\res\layout-v23\item_card2.xml:16
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child.xml:46
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child2.xml:42
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_child_lis.xml:36
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card_first_child.xml:36
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_horizontal.xml:24
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playinfo.xml:106
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playlist.xml:7
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_scroller.xml:26
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_top.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_top_child.xml:35
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_all_download.xml:8
-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\axys6.5.2\app\src\main\res\layout\tool_bar_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_activity_photobox.xml:6
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_picture_activity_multi_cutting.xml:10
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_user.xml:411
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_userb.xml:182
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_collection2.xml:2
# Referenced at D:\axys6.5.2\m3u8library\build\intermediates\packaged_res\release\layout\item_m3u8_item.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_video.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\tool_bar_layout.xml:24
-keep class androidx.constraintlayout.utils.widget.ImageFilterButton { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_agreement.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_all_download.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_filtrate.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_forget_psw.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_login.xml:107
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_main.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_main3.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_main33.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_message_detail.xml:49
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_new_play.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_store_play.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_test2.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_test_merge2.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_msg_list.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_my_expand.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playlist.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_rank_card.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_task.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_task2.xml:2
# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_av_controller.xml:2
# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_h_html_ad_view.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_html_ad_view.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_rank_popup.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_av_controller.xml:9
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_seek.xml:98
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_download.xml:63
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_native_above.xml:19
-keep class androidx.legacy.widget.Space { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_coin_withdraw.xml:364
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_collection.xml:71
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_feedback.xml:212
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_message_center.xml:91
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_my_expand.xml:118
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_play.xml:22
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_play_score.xml:73
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen.xml:78
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen2.xml:76
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_screen3.xml:16
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_seek.xml:174
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_task.xml:62
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_task2.xml:103
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_topicdetail.xml:83
# Referenced at D:\axys6.5.2\app\src\main\res\layout\cache_all_list_layout.xml:54
# Referenced at D:\axys6.5.2\app\src\main\res\layout\dialog_cast_screen.xml:39
# Referenced at D:\axys6.5.2\app\src\main\res\layout\dialog_play_list.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\dialog_speed_list.xml:7
# Referenced at D:\axys6.5.2\app\src\main\res\layout\dlan_ui_device_pop_layout.xml:35
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_collection.xml:38
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home_first_child.xml:7
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home_other_child.xml:7
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_live.xml:39
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_play_detail.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_play_list.xml:76
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank_child.xml:8
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_user.xml:471
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_userb.xml:595
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_card.xml:54
# Referenced at D:\axys6.5.2\app\src\main\res\layout-v23\item_card2.xml:37
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_filtrate.xml:2
# Referenced at D:\axys6.5.2\m3u8library\build\intermediates\packaged_res\release\layout\item_list_layout.xml:8
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playinfo.xml:468
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playlist.xml:44
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_recommend.xml:57
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_rv.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_scroller.xml:45
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_top.xml:54
# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_four_rv.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_selector.xml:73
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb40f03c6f79eaf48d59c47c1c9c2e5a\jetified-picture_library-v2.2.4\res\layout\picture_window_folder.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ttdownloader_activity_app_detail_info.xml:81
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fc051615b91c92f63995e3591311a7c7\jetified-ucrop-v2.2.4\res\layout\ucrop_picture_activity_multi_cutting.xml:28
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home_first_child.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home_other_child.xml:2
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_all_download.xml:31
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_pay.xml:126
# Referenced at D:\axys6.5.2\m3u8library\build\intermediates\packaged_res\release\layout\download_page_layout.xml:24
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home.xml:150
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank.xml:152
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank2.xml:82
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_av_controller.xml:798
# Referenced at D:\axys6.5.2\newAv\build\intermediates\packaged_res\release\layout\layout_h_html_ad_view.xml:9
-keep class cn.lvdou.av.ad.AdWebView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_play.xml:11
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_store_play.xml:10
-keep class cn.lvdou.av.play.AvVideoView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_new_play.xml:32
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_seek.xml:110
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_start.xml:9
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_play_list.xml:69
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_ad.xml:2
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_ads.xml:7
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_banner.xml:23
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playinfo.xml:488
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_scroller.xml:56
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_top.xml:66
# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_html_ad_view.xml:9
-keep class cn.lvdou.vod.ad.AdWebView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_video_source.xml:19
-keep class cn.lvdou.vod.banner.AudioWaveView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_banner.xml:11
-keep class cn.lvdou.vod.banner.BlurBanner { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_seek.xml:146
-keep class cn.lvdou.vod.ui.seek.SeekHistoryView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_game.xml:79
-keep class cn.lvdou.vod.ui.widget.AutoRunTextView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\game_item.xml:13
-keep class cn.lvdou.vod.ui.widget.RoundImgView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_game.xml:95
-keep class cn.lvdou.vod.ui.widget.ScrollViewWithListView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_play_video.xml:9
# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_x5.xml:66
-keep class cn.lvdou.vod.ui.widget.X5WebView { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_main.xml:18
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at D:\axys6.5.2\m3u8library\build\intermediates\packaged_res\release\layout\item_m3u8_done_item.xml:2
-keep class com.google.android.material.card.MaterialCardView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9cf24d13818a0e33d206eeaa8f1dec60\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_all_download.xml:15
# Referenced at D:\axys6.5.2\app\src\main\res\layout\activity_pay.xml:109
# Referenced at D:\axys6.5.2\m3u8library\build\intermediates\packaged_res\release\layout\download_page_layout.xml:9
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_home.xml:122
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank.xml:93
# Referenced at D:\axys6.5.2\app\src\main\res\layout\fragment_rank2.xml:65
# Referenced at D:\axys6.5.2\app\src\main\res\layout\item_playinfo.xml:21
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at D:\axys6.5.2\app\src\main\res\layout\layout_score.xml:20
-keep class com.hedgehog.ratingbar.RatingBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\691aaa6f5a31f84253dd07c9f94ad652\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\691aaa6f5a31f84253dd07c9f94ad652\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\691aaa6f5a31f84253dd07c9f94ad652\jetified-zxing-android-embedded-3.6.0\res\layout\zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_home_layout.xml:8
-keep class com.kwad.horizontal.widget.HorizontalRefreshLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_refresh_view.xml:2
-keep class com.kwad.horizontal.widget.HorizontalRefreshView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_feedback.xml:138
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_comment_like_button_2.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_home_fragment.xml:36
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_hot_shoot_refresh_view_2.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_loading_detail.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_photo_like_button_2.xml:15
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_half_page_loading.xml:29
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_page_load_more.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_page_loading.xml:71
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_page_loading_more.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_home_profile_loading_more.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_left_guide.xml:15
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_up_guide.xml:15
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_coupon_entry_layout.xml:87
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_refresh_view.xml:7
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:44
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_photo_newui_author_icon_view.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_page_loading.xml:29
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_detail_grid_footer.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_fragment_loading_layout.xml:67
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto.xml:36
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entryphoto4.xml:54
-keep class com.kwad.lottie.LottieAnimationView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:218
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:316
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:73
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_2.xml:99
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_interstitial_ad_layout.xml:42
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:159
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_left.xml:86
